공원번호,공원�?공원개요,면적,개원??주요?�설,주요?�물,?�내???�시?�길,?�용?�참고사???��?지,지??공원주소,관리�????�화번호,X좌표(GRS80TM),Y좌표(GRS80TM),X좌표(WGS84),Y좌표(WGS84),바로가�?1,?�산?�시?�연공원,?�산공원?� ?�심???�치?�여 ?�울?��??�게 맑�? 공기�??�공?�는 ?�연?�식처이�??�책 꽃구�?공연관???�울?�???�산케?�블�??�용 ???�양???�동??가?�한 ?�?�적 ?�식 ?��? ?�활??중심지?�니??,2896887??2454140??442747??1968.9.10,기반?�설 : 광장 45950???�로 108530???�책�?6.7??(북측:3.7???�측:3.0?? 조경?�설 : ?�못 1개소(1078?? ?�고??분수?� 그늘?�렁 ?�동?�설 : ?�니?�장 ?�구??궁도??배드민턴??교양?�설 : ?�서관 ?�외?�물???�중근의??기념관 ?�익?�설 : 주차??매점 ?�수?� ?�각???�장??밴치 ?�?�전망�? 기�??�설 : ?�환?�로 18.9???�나�??�풍 ?�카?�아 ?�수리나�???191�?2881870�?http://parks.seoul.go.kr/upload/seditorMulti/201605261643016ae7ec63-5ba7-4ee2-bd0c-ebd9f733af34.png,명동???�산케?�블�??�룡묘 ?�울?�니메이?�센??방면) ?�보 명동??3번출�????�시?�호??방향 ???�산케?�블�?매표??(?�보 10�? 명동??4번출�???직진???�현?�거�??�산 3?�터??방향 좌회?? ???�산?�르�????�산케?�블�?매표?�→ ?�산 북측?�환�????�두봉포?�아?�랜?�→ ?�각???�서?��???47�?2.3km) ?��?버스 명동??3�?출구 ???�보?�주차장 ???�산케?�블�??��?버스 ?�용(무료) 배차?�간 1?�간 (첫차 11:00 막차 21:30) ??02)753-2403 충무로역(?�산�??�옥마을 북측?�환�? ?�보 충무로역 34번출�????�산�??�옥마을 ?�문(?�보 5�? ???�울?�산�?��?????�산�??�옥마을 ?�문 �??�산 북측?�환�?(18�?1.2km) ?��??�구???�충?�비 ?�충?�아?�체?�장 ?�호??�?��극장) ?�보 ?��??�구??6번출�???�?��극장 ???�산 ?�측?�환로→?�충 ?�아?�체?�장 ???�울?�??(50�?3.35km) ?�울???�산?�서관 ?�중근의?�기?��? 방면) ?�보 1?�선 ?�울??4�?출구 ?????�????�튼?�텔 방향 ??백범광장 ???�두봉포?�아?�랜?????�울?�??(49�?3.2km) ?�현??34�?출구 ???�동?�거�???백범광장 ???�울?�교?�연구정보원 �??�두봉포?�아?�랜?????�울?�??(32�?1.9km) 버스 ?�울??9-1�?출구 ??5�??�강??402�??�차 ???�산?�서관 ?�차 ???�측?�환�?�??�울?�??30�?3.29km) ?�태?�역?�강진역버티고개???�남공원?�용지?�센?�한?�유?�숲체험?? ?�보 ?�강진역 1번출�???100m직진 ?�측 ?�무계단(?�월로방?? ???�얏?�호??방향 ???�교건너????공원?�용지?�센??(카페 간판?�는 건물1�? �??�남?�아?�체?�장 ???�측?�나무탐방로(44�?.9km) 버스 ?�울??9-1번출�???5�??�강??(402�??�차) ???�얏?�호???�류???�차 ?? ?�교 건너??공원?�용지?�센??카페 간판?�는 건물1�? (24�?4.8km) ?�태??번출�????�보10�????�산03�??�차(?�사?�역 ?�산구청 ?�류?? ???�얏?�호??종점 ?�차 �?공원?�용지?�센??30�?2.8km) ?�사?�역 3번출�??�사?�역 ?�산구청 ?�류?? ???�산03�??�차 ???�얏?�호??종점 ?�차 ??공원?�용지?�센??20�?2.2km) ?�산?�상(?�울?�?�팔각광?? 방면 명동??3번출�???140m ?�동 ??명동?�구 ?�류??05�??�승 (22�?5.85km) 충무로역 24번출�?(?�계�?가/?�옥마을/?�국?�집 ?�류???�?�극?�앞 ?�류?? 02�??�차 (12�?2.54km) 05�??�차 (20�?4.96km) ?��??�구??6번출�? ???�진 240m ?�동 ???��??�구???�충???�류??02 03 05�??�차 (16�?3.16km) ?�울??9�?출구 ???��?문경찰서 ?�류??03�??�차 (33�?7km) ?�현??5번출�??�남?�문시?�악?�사리전문상가 ?�류??05�??�차 (30�?7km) ?�강진역 2�?출구 ??03�??�차(21�?4.03km) ?�태?�역 4�?출구 ??03�??�차(24�?4.92km) 버티고개??3�?출구 ??03�??�차(16�?2.87km),?�산공원 차량?�행 금�??�내 2005??5??1?��????�산공원???�반?�용�??�시 ?�행??금�??�었?�니?? ?�산 ?�울?�?�까지 명동 충무�??��??�구??��???�환버스(020305�?�??�용?�세?? ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1884,중구,?�울?�별??중구 ?�일?��?231(?�장??,?�울?�별?�중부?�른?�시?�업??02-3783-5900,198364.107,450395.554,126.9903773,37.5501402,http://parks.seoul.go.kr/template/sub/namsan.do
1009,?�?�근린공??마포?�경 중에 ?�나(?�산목적:?�山?�笛???�?�산???�?�???�려?�는 목동?�의 ?�리?�리)???�?�산?� ?��? ?�워?�는 모양?�로 ?�수지리설???�하�??�전?????��? 길마??무악?�다 벗어?�고 굴레??북아?�동 163번�? ?�쪽 ?�거리에 벗�? ?�음 ?�물?��? ?�수??132-2번�? ?�에 ?�고 ?�강???�하???�려가?��? ?�워??뿔�? ?�강초등?�교 ?�리 머리부분�? ?�강?��??�파???�덩?�는 ?�?�시민아?�트 ?�리???�었???�서 ?�래?�었???�다 ?�?�배?��? ?��????�양???�설??갖춘 체육공원?�서 가족단?�의 ?�동??즐길 ???�으�?체육공원 ?�로 ?�연?�인 ?�을 ?�라 ?�책?�면 ?�수?��? 지???�연?�습관찰원?�로 ?�어???�식�?체력?�련???�시??즐길 ???�다.,87432.4??1940.3.12,배드민턴???�수???�구??조깅?�랙 체력?�련??지?�보??광장,,http://parks.seoul.go.kr/cheditor/attach/20110616/nKNnpOVO.jpg,지?�철 2?�선 ?�촌??: 7번출�??�보 ??10�?2?�선 ?��??�구??: 4번출�??�보 ??10�?6?�선 ?�수??: 2번출�??�보 ??10�?버스(G 지??B 간선 R 광역 Y ?�환) B 273 ?�진?�약 ???�차 G 7011 ?�진?�약 ???�차 ?�용�??��??�문???��??�문?????�촌??방향?�로 ??00m ?�도 지???�울림소극장??4거리 ?�회??????0m 직진 주차??공원??별도 주차?�이 마련?�어 ?��? ?�음 ,?�반?�항 ?��???공원?�로 별도�?공원??주차?�이 ?�으�?무료�??�내배드민턴???�구??게이?�볼?�을 ?��? ?�구???�용?�실 ???�습?�다.  공통?�항 ?�내배드민턴???�용?�간 : ?�벽 6??~ �?10??,http://parks.seoul.go.kr/file/info/view.do?fIdx=1534,마포�??�울?�별??마포�?창전??3-193번�? ?��?(?�익?� ?�산),마포구청 공원?��?�?02-3153-9553,193826.626,450327.299,126.9289936,37.5517298,,,,,,,,,,,,,,
1010,금호근린공원,지?�의 ?�차�??�용?�여 조성??공원?�로 ?�층부?�는 체육관??조성?�어 ?�고 건물???�상층과 ?�층부 공원부지�??�결?�여 ?�정??지?�을 ?�체?�으�??�용??공원?�다. 공원 ?�층부 ?�목??체육관?� ?�면??660.33??지??�?규모�??�장???�의???�워???�의 부?�시?�을 ?�치?�여 ?�용 주�??�에�??�익???�공?�고 ?�으�??�층부 공원부지?�는 중앙광장 ?�게공간 ?�동공간 ?�망?�크 ?�의 ?�치�?멀�??�강???�망?�고 ?�연관�??�동 ??지??주�????��??�활�?커�??�티?�으�??�공?�고 ?�다. ,13467??  ,1976.5.3 ,체육관 경로??�?��??문화?��? ?�린?�집 그늘?�렁 ?�수?� ?�의???�의???�동?�설�?공원??종합?�내간판 ??,??�?: ?�나�??�양측백 ?�주�??�죽?�무 ?�팝?�무 �?��???�벗?�무 ?�주�??�철?�무 ??�???: 구절�?꽃범??꼬리 ?�랑꽃창??벌개미취 비비�??�호�??�잠???�추�???http://parks.seoul.go.kr/cheditor/attach/20110614/CRxylMNg.jpg,지?�철 3?�선 금호??: 1번출�??�산?�파???�문 ??골목 100m 5?�선 ?�금?�역 : 1번출�?G 마을버스 5�??�차??금호??3가 ?�사무소 ???�차  버스(G 지??B 간선 R 광역 Y ?�환) G B 110A 110B 2016 2233 2411 7212 421 241A 241B  금남?�장?�차(금호??방향 ?�보 10�? ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� 목줄??채우�?배설물�? ?�스�?치웁?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1535,?�동�??�울?�별???�동�??�터1�?18,?�동구청 공원?��?�?02-2286-5657,201676.873,449998.94,127.0189457,37.5494726,,,,,,,,,,,,,
1011,?�맞?�근린공???�맞?�공?��? ?�수??미�??��? ?��??�파?��? ?�는 ?�산?�로 ?�전부???�월 보름??주�??�이 ?�곳???�라가 ?�을 맞이?��??�하??붙여�??�름?�며 ?�강변???�뚝??바위?�으�??�강??가깝게 바라�????�다.  ?�화 ?�ing'??촬영지로도 ?�명?��?�??�섬부???�남?�교�? ?�려??보이???�경???�품??곳이??,46871??2007.12.2,경로???�린?��??�터 배드민턴???�장???�수?� 공원????�?: ?�카?�아 개나�??�트로브?�나�??�티?�무 ?�?�나�??�풍?�무 무궁???�산???�산???�양�???�???: 줄사�?맥문??비비�???http://parks.seoul.go.kr/cheditor/attach/20110615/yTaBxwRt.jpg,지?�철 3?�선 �?�� ?�수??3번출�?강�??�림?�이?�아?�트 방향 ?�보�?10�? 버스(G 지??B 간선 R 광역 Y ?�환) G ?�동01 ?�동09 ?�수???�차 강�??�림?�이?�아?�트 방향 ?�보�?10�?G B 110B 241A 241B 421 2016 2233 2411 7212 금옥초등?�교 ???�차 ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� 목줄??채우�?배설물�? ?�스�?치웁?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1536,?�동�??�울?�별???�동�??�수????-1,?�동구청 공원?��?�?02-2286-5657,201846.361,449360.929,127.0212054,37.543564,,,,,,,,,,,,,,,,
1012,문정근린공원,1993??부�??�농�?철도계획??취소�?미정비된 ?�태�??�용?�었??철도부지�?2004??2009?�까지 ?�차 공원?�로 조성?�여 ?�파�??�심??거점?��?�?�??��???건전???�식공간?�로 조성,49972??2006.3,조경?�설 : 바닥분수 초�??�자 ?�각?�자 ?�게벤치 ??기반?�설 : 경화?�포?�로 마사?�산책로 ??,??�?: ?�나�?메�??�콰?�아 ?�?�나�???38�?30966�?,지?�철 8?�선 문정??: 2번출�??�보�?3�? 버스(G 지??B 간선 R 광역 Y ?�환) G 3418 3219 3417 3422 3011 B 5 301 461  ?�용�?강�?북로 ???�실?��????�파?��???문정?? 주차??주차가????: 100?� 주차?�이?�시�?: 24?�간 ?�영 ??주차?�금 ?�기권�? ?�인???��? ?�습?�다. ,공원??깨끗?�게 ?�용?�시?? ?�중교?�을 ?�용?�주?�요. 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1537,?�파�??�울?�별???�파�?문정??18-4,?�파구청 공원?��?�?02-400-0978,211543.221,443164.673,127.1275819,37.4862156,,,,,,,,,,,,,,
1014,문화?�술공원,?�재 ?��??�숲 ??구역??조성??문화?�술공원?� 1993??3?�에 착공?�여 1994??10?�에 ?�공??공원?�로 ?�간 14만여명이 ?�용?�는 ?�심?�의 ?�중???��?공간?�다. 공원 중앙???�치???�디광장(3500???�서??많�? ?��??�이 ?�크???�을 즐기???��??�용 �??�식 ?�소�??�용?�고 ?�으�??�재천으�??�어지??길을 ?�라 각종 ?�포�?�??�리�??�을 ?????�다.,74385??1994.10.25,?�?�마??중앙광장 ?�디광장 ?�외무�? ?�두�?1??조각?�품 12개소 모래?�?�터 ??,,http://parks.seoul.go.kr/cheditor/attach/20111025/pBwjtNDx.jpg,지?�철 3?�선 ?�재??: 7번출�? 버스(G 지??B 간선 R 광역 Y ?�환) G 마을버스 8�?문화?�술공원 ?�류?�에???�차  ?�용�? 주차??주차가????: 0?�  기�?,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� 목줄??채우�?배설물�? ?�스�?치웁?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1539,?�초�??�울?�별???�초�?바우뫼로12�?40 (?�재??,?�초구청 공원?��?�?02-2155-8601,202696.912,440809.136,127.030517,37.467654,,,,,,,,,,,,,
1328,?�종로공???�리?�라??중심???�종�?가�?경복�?광화�??�종문화?��?-�?���??�울광장)??조성???��?공간?�로 ?�후?�고 ?�쇄?�어 ?��? ?�용???�계가 ?�던 곳을 광화문광?�과 ?�계?�여 개방?�공?�으�??�바꿈하???�로???��??�통??공간?�로 마련?��??? ,8868??,2010.11.12,?�게??�익공간 : ?�외무�? 382??매점 18???�자?�파?�솔 2개소 ?�외?�이�?14�????�징광장 : 조선?��? ?�헌부 �?병조???�적복원 490???��?글?�마??: 168???�국�?공모 11172?�로 구성) ,�?�?: ?�티?�무 ?�?�나�??�나�?배롱?�무 ??�?9553�?�?�?: 감국 구절�???38�?4700�?http://parks.seoul.go.kr/cheditor/attach/20120216/EqpmvjxA.jpg,지?�철 5?�선 광화문역 ?�차 18번출�?버스(G 지??B 간선 R 광역 Y ?�환) B 9000 9401 9409 B 150 408 401 600 602 706 R 7016 ?�용�?광화문역 ?�종문화?��? ?�편(종로�??�종로동 80-1번�?) ?�종�?주차????02-725-4422) ?�용?�금: 10분당 500??주차??주차가????: 1200?� 주차???�용?�간 : 24?�간 ?�영 ?�중무휴,공통?�항 개방?�간 : ?�심 ?�린 광장?�로 ?�중 24?�간 ?�시 개방 ?�용?�금 : 무료(?�음)  ?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1698,종로�??�울?�별??종로�??�종?��?189 (?? 03172,종로구청 공원?��?�?02-2148-2843 ,197874.256,452668.898,126.9758875,37.5735,,,,,,,,,,,,,,
1329,?�말공원(관?�산),관?�산?�시?�연공원 ?�수?��?구의 ?�연?�손 �?공원경�????�?�되???�던 공원?��????�네?�산 공원??조성?�여 주�??�의 ?�양�??�서�??�양?????�는 공원?�로 조성?? ,10634??,2009.9.29,조경?�설 : 바닥분수 ?�수???�각?�자 ?�고???�희?�설 : 조합?�?��? 1�??�?�시??2�?3???�동?�설 : ?�리?�리�??�올리기?�동 ?�회?�운????11??지?�보???�의?�설 : ?�장??관리시??: 관리사무실 공원??27�?,?�큰?�무 : 배롱?�무 ?�팝?�무 ?�벚?�무 ??9�?94�??�작?� ?�무 : ?�양�?개쉬?�나�?박태기나�???11�?9425�?,지?�철 버스 2?�선 ?�울?�?�구??: 3번출�?-> 5515마을버스 ?�승??-> 종점(?�말공원)?�서 ?�차 ,?�반?�항 공원??깨끗?�게 ?�용?�니?? 기념�??�설�??��??�무�?보호?�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�주/가�??��??�위�??��? ?�습?�다. 진입광장?�서 공�??��? ?��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1699,관?�구,?�울?�별??관?�구 ?�?�동 ??3-1?��? ?�말공원,관?�구�?공원?��?�?02-879-6523,194554.259,440529.444,126.938511,37.4642128,,,,,,,,,,,,
1338,초안?�생?�공???�초 골프?�습?�을 조성??계획?�로 ?�야�??�손?�고 건축공사�??�던 ?�중 10?�년 ?�는 지??��민들???�질�??�력?�로 계획?��?경하???�태공원?�로 조성?��??? ?�곳?� ?�른 공원�??�리 ?�설물�? 최소?�하?�?�며 ?��?�?최�???많이 ?�보?��?�?과거 ?��?반이?�던 ?�반??공원?�설�??�출?�켜 조성??것이 ?�징?�다.,22113??2012.4.6,조경?�설 : ?�디광장 계류 ?�태?�못 ?��??� ?�의?�설 : ?�수?� ?�희?�설 : 조합?�?��? ?�소 그네 ?�동?�설 : ?�활체육?�설 관리시??: CCTV 공원??공원?�내???�희?�설 : ?�책�?중앙진입�?,??�?: ?�나�??�나�??�수리나�????�나�?23�?560�?무궁???�살?�무 ??10�?21595�?�???: 구절�?백리????7�?4910�??�디 14587???�잠???�생매트 ??8�?1173???�큰?�무 : ?�나�??�나�?갈참?�무 계수?�무 ?�티?�무 ?�죽?�무 마�?�?메�??�쿼?�아 모감 주나�?물푸?�나�??�벚?�무 ?�수???�수리나�??�양버들 ?�팝?�무 ?�작?�무 �?��???�배?�무 ?�단???�화?�무 ?�트로브?�나�?배롱?�무 매화?�무 ?�작?� ?�무 : ?�주�??�철?�무 ?�양�?매자?�무 무궁???�수�??�철�??�산??조팝?�무 ?�살?�무 초화�?: 구절�?백리???�호�??�고??�� ?�랑꽃창???��?�??�록?�랭???�생매트 : 맥문?�식?�매??벌개미취?�생매트 ?�잠?�식?�매???�추리식?�매??금계�?��?�매??바늘�?분홍???�생매트 바늘�??�색)?�생매트 ?�합1(?�크?�혼???�생매트 ?�디 : 0.4×0.6 0.18×0.18 ,http://parks.seoul.go.kr/cheditor/attach/20120906/NrlRAGaZ.jpg,지?�철 버스 지?�철 : 창동??2번출�??�나 ?�천??1번출�? ?�용 버스 : 1133�?1157�?창일중학�????�차 1138�?�??�주민센???�차 ?�용�?: ?�중교?�을 ?�용?�세??주차??: ?�음 ,?�반?�항 ?�전거나 ?�라???��??�트 ?�용불�??�니?? ?�견 ?�반??목줄 착용?�시�?배설물�? ?�스�?치웁?�다. ?�기 ?�레기는 ?��??��??�요 ?�주 �??�연 불�??�니?? 각종 ?�식�?배달?�위 금�??�니?? 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? ?�설�??��??�무�?보호?�니?? ?�주 가�??��??�위�??��? ?�습?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1708,?�봉�??�울?�별???�봉�?창동 ??4,?�봉구청 공원?��?�?02-2091-3754,203623.347,461020.286,127.0405382,37.6479483,,,,,,,,,,,,,,
1348,?�른?�목???�울???�남�?구로구의 ?�자?�에 ?�치???�른?�목?��? ?�울??최초�?조성?�는 ?�립?�목?�으�?교육?�로그램�?친환경�?리의 중심???�생?�의??Eco-Island)?�입?�다. 구로�???��?��? 10�?천㎡??부지??기존 ??��?�?��??� ?�울???�른?�락 ?�음?�루 ?�울???�티?�라 ??2100?�종???�양???�물�?25�??�마?�을 감상?????�고 ?��??�서관(북카???� ?�교?�센????교육컨텐츠의 ?�용???�해 가?�닝?�로그램(Gardening Program)�??�태?�습???�을 ?�공?�고 ?�습?�다. ,,,,,http://parks.seoul.go.kr/tiny_mce/view/2013/11/27/1385515920064987000.jpg,지?�철�??�실 ??1?�선 7?�선  ?�수??3�?출구?�서 마을버스 07�??�승 ???�른?�목???�문???�차 ?�보 : ?�공?��??�교 방향?�로 20�??�요(??950m) 버스�??�실 ???��??�환�?개봉주유?�에??부천방??6614�??�반버스 ?�차 ???�?��??�거�??�른?�목???�문)   ?�는 건널목삼거리(?�른?�목???�문) ?�차 ?�용차로 ?�실 ???��?간선?�로(?�양방면) ??경인�?부천방�? ??고척�?교차로에??부천방?�으�?4.6km 진행 ???�공?��??�교?�서 좌회??900m지???�른?�목??주차???�용 주차??주차???�금  5분당  :  ?�형 - 150?? 중형 - 300???�??- 450??주차가??면수 : 122�?(?�??6�??�형 92�??�시 24�? 주차면적 : 4343??주차?�이 ?�소?�여 ?�잡?�오???�중교?�을 ?�용?�시�?바랍?�다.,?�른?�목??개방?�간 : 05:00~22:00  (축제기간 �??�사기간???�라 변?�될???�음)   버스�??�용???�체관??30???�상)?�  ?�른?�목??관리사무실 ( 2686-3200)�??�화 ?�약?�여 주시�?바랍?�다.    - 관?�시 ?�의?�항    ?�단�?관?��????�의 출입???�한?�니??  ?�물 ?�앗 �??�석 ?�의 채취 �?반출???�한?�니??,http://parks.seoul.go.kr/file/info/view.do?fIdx=1718,구로�??�울?�별??구로�??�동�?240(??��81-1) ?�른?�목?��?리사무소,?��?공원?��??�업??02-2686-3200,184391.452,442585.279,126.82407,37.483029,http://parks.seoul.go.kr/template/sub/pureun.do,,,,,,,,,,,,
1357,?�오?�도?�자?�공??꾀꼬리가 많이 ?�기 ?�문???�봉?�이?�는 ?�름???��? ?�오릉도?�자?�공?��? 구파�??�일로�??�서 ?�오릉로까�? ?�북?�로 길게 발달?�여 진�???갈현1?2?�을 ?�우르고 ?�는 ?�이?? 면적?� 1082847?�로 ?�?�구?�서????번째�??��? ?�이지�??�이???�발 235m�?가???�다. 주능?�이 경기??고양???�산???�두?�과 경계�??�루�??�적지???�오릉�? ?�봉?�의 ?�남�??�락???�리 ?�고 ?�다. ??공원??구파�??�골 쪽�? ?�재 ?�?�구?�서 ?�영?�는 ?�숲?�여?��?코스�??�정?�어 4?��???11?�까지 매월 2?4번째 ?�요?�과 1?3번째 ?�요?�에 ?�체?�리?��? ?�께?�는 ?�속?�행?�로그램??진행?�고 ?�어 ?�하???��??��? ?�구??참여?????�다.  ?�봉?�에 군락???�성???�어?�무???��?�??�의 마�?�?천이?�계???��??�는 ?�무�?중�?지방에?�는 광릉 ???�음?�로 ?�명?�고 ?�골 ?�수??부근의 ?�무?�무?� 주능?�에 ?�라??쪽동백나무는 ?�?�구 ??�??�일?�게 ?�곳?�서�?�????�는 ?�무?? 주요?�설로는 ?�동??�익?�설 170?�이 ?�치?�어 ?�고 ?�무 107�??�키?�무 41�?중간?�나�?12�??��??�나�?41�??�굴?�무 13�????�연림으�??�라�??�다.,1082847??,?�책�??�레�? ?�골?�태공원 ?�아?�체?�장 ?�동?�설 ??,http://parks.seoul.go.kr/tiny_mce/view/2015/01/19/1421627140942943000.jpg,,공원??깨끗?�게 ?�용?�시?? ?�중교?�을 ?�용?�주?�요. 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1726,?�?�구,경기 고양???�양�??�오릉로 334-32,?�?�구�?공원?��?�?02-351-8003,192105.2416,459771.1303,126.9134338,37.6374823,,,,,,,,,,,,,,
1360,�?��?�도?�자?�공???�에???�러?�리??물이 맑아 �?��?�는 ?�름??붙�? 것이?�고 짐작??�?�?��?�에 ?�??기록?� ?�인?��? ?�는?��? 과천?��???1899) ?�천조에??�?��?�이?�고 ?�고 ?�는???�는 관?�산??백호?�이?�고 부른데 ?�?�여 �?��?�이 좌청룡에 ?�당?�다???�수?�에 ?�라 �?��?�이??부른것?�로 짐작?�다. �?��??북동�?기슭?� ?�사?��? 주�??�의 ?�활근거지�?�?��기시?�???�적??고인?�이 ?�재???�으�?고려 멸망 ???�색 길재 조윤 ??고려 ?�신?�이 ?�거했??곳이?? �?��?�의 주봉??망경?�??부르는???�는 고려가 망한 ??고려 ?�신 조윤??�?��???�상?�서 ?�도�?바라보며 ?�월???�망?�을 ?�랬?�는?�서 ?�래?�고 조선 말기?�는 추사 김?�희가 �??�배?�활?�서 ?�아?� 부친의 ?�막??지?�면???�았??곳이?? �?��?��? ?�울?�별?��? 경기???�남??과천???�왕?�의 경계???�치???�으�?과천?�서 ?�남쪽으�?5km ?�양?�서 ?�쪽?�로 12km ?�울?�서 18km??거리�??�고 ?�다. ?�체 면적?� ??3.7??�� 매봉??중심?�로 ?�쪽?� 경기???�쪽?� ?�울?�별?�로 구분?�다. ?�세???�남쪽으�??�왕?�에 ?�재??백운??모락???�봉?�으�?뻗쳐 ?�고 ?�북쪽으�?과천???��?�??�락�??�어???�체로 ?�북 방향?�로 ?�리?�고?�다. �?��?��? �?���?540m) 망경?�(600m) 매봉(583m) �??��?�?375m)???�어 ?�북?�로 ?�리???�선�?�?��봉을 ?�점?�로 ?�여 ?�서방향?�로 ?�리???�선??만나 T?�형 ?�선???�루�??�고 계곡?� ?��? 같�? T?�형 ?�선??기점?�로 ?�여 ?�서방향�??�쪽방향?�로 발달???�다.,3692455??  ,1971.8 6,?�자 4???�고???�수???�장????,,,,http://parks.seoul.go.kr/file/info/view.do?fIdx=1736,?�초�??�울?�별???�초�??��?????33,?�초구청 ?�른?��?리�?,02-2155-6870,204784.3515,438131.8878,127.0424726,37.4224347,,,,,,,,,,,,,
1362,개화근린공원,개화?�의 ?�래 ?�름?� 주룡??駐龍�??�로 ?�라?��? 주룡?�라?????�인???�에 ?�면??매년 9??9?�에 ?�자 ?�세 명과 ?�불???��? 곳에 ?�라가 ?�을 마시�?구일?�산??九日龍山�??�라?�여 주룡?�이??불리?�다. ?�인???�아�??�에 �??�리?�는 ?�상??�????�이가 ?�어???��? ?�고 ?�람?��? ?�개?�산(?�花�????�라 불�????�다.  개화공원?� ?�강???�려?�보?�는 ?�이 ?�창??공원?�로 ?�사?��? 미�???2개의 ?�찰???�고 ?�히 ?�사?�의 ?�불�?3�??�탑?� ?�울???�형문화?�로 지?�된 귀중한 문화?�이�?미�????�에???�국?�쟁???�렬???�화???�국 ?�령??추모?�는 ?�국충혼 ?�령비�? ?�고 ?�수??3개소?� ?�강??굽어보는 ?�창???�림????보존??곳이??,386500??1997.7.9,?�사???�사??3층석??미�????�수??6?25?�사?�위?�탑 ?�동?�설 ???�까?�나�?리기?�소?�무 ?�수리나�??�갈?�무 ?�벚?�무 ??,???�산�?: 지?�철5?�선 방화??3번출�? 방화근린공원 ???�산�?: 지?�철5?�선 방화??3번출�? 방화5?��? 교차�?방원중학�????�산�?: 지?�철5?�선 방화??3번출�? 방원중학�?무장?�숲�??�구 ,개화?????�산�?강서?�레�?1코스) -------- 3.35?? 방화근린공원 ?�사??봉화???�선바위 ?�늘길전망�? 방화근린공원  개화?????�산�??�상�? -------- 1.2?? 방원중학�????�수???�사?�삼거리 개화?�전망�?  개화?????�산�?무장???�길) -------- 0.7?? ?�애?�주차장 ?�나무북카페 참나무북카페 ?�늘길전망�? ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1730,강서�??�울?�별??강서�?개화????7,강서구청 공원?��?�?02-2600-4183,182939.2547,453560.1285,126.8068278,37.5813917,,,,,,,,,,,,,,,
